Weather ID,Temperature,Wind Speed,Visibility
1829,17.89,16.89,Very Poor
1830,-5.16,37.19,Very Poor
1831,-14.71,42.47,Poor
1832,18.9,28.67,Poor
1833,12.93,7.01,Good
1834,8.37,41.04,Poor
1835,26.8,89.59,Poor
1836,5.92,74.09,Good
1837,-2.4,13.43,Moderate
1838,6.75,67.67,Very Poor
1839,-18.66,45.29,Poor
1840,19.89,87.34,Poor
1841,-1.88,60.22,Very Poor
1842,-16.45,18.06,Good
1843,21.11,85.98,Moderate
1844,-13.86,98.19,Very Poor
1845,3.05,8.96,Poor
1846,19.13,20.63,Moderate
1847,24.53,28.2,Very Poor
1848,21.55,35.31,Good
1849,9.59,14.65,Moderate
1850,-1.53,15.82,Moderate
1851,-17.13,72.71,Very Poor
1852,35.28,20.49,Good
1853,-13.77,34.28,Moderate
1854,35.29,10.48,Moderate
1855,24.12,19.53,Very Poor
1856,-0.54,78.41,Moderate
1857,5.55,98.77,Poor
1858,20.71,42.81,Moderate
1859,19.33,88.97,Very Poor
1860,11.01,61.49,Poor
1861,27.72,26.49,Moderate
1862,39.87,68.57,Very Poor
1863,4.5,22.9,Moderate
1864,-5.43,24.63,Moderate
1865,-1.62,73.56,Moderate
1866,-4.98,30.67,Very Poor
1867,-14.55,21.83,Poor
1868,25.84,98.88,Poor
1869,18.03,15.95,Good
1870,24.03,97.03,Moderate
1871,-15.79,43.72,Very Poor
1872,27.53,34.1,Very Poor
1873,29.2,44.51,Good
1874,-14.16,0.76,Good
1875,-5.16,85.88,Poor
1876,-10.26,79.14,Very Poor
1877,29.48,65.84,Very Poor
1878,9.4,70.02,Good
1879,12.2,94.11,Poor
1880,-19.23,94.85,Good
1881,17.85,93.33,Poor
1882,19.67,39.38,Poor
1883,21.88,95.95,Very Poor
1884,-7.12,23.71,Very Poor
1885,13.28,23.87,Good
1886,30.7,5.36,Poor
1887,-5.62,24.9,Good
1888,-13.09,53.57,Good
1889,4.68,43.43,Poor
1890,-18.6,56.9,Poor
1891,-19.83,28.92,Very Poor
1892,-7.68,98.96,Very Poor
1893,24.73,67.34,Very Poor
1894,-5.15,50.56,Good
1895,22.58,47.33,Poor
1896,6.21,80.34,Poor
1897,18.74,55.01,Very Poor
1898,5.51,15.3,Good
1899,2.42,21.1,Good
1900,19.72,73.07,Good
1901,-14.09,12.94,Poor
1902,26.17,74.97,Moderate
1903,-6.89,35.97,Poor
1904,0.13,10.26,Poor
1905,4.05,78.36,Good
1906,27.52,0.04,Very Poor
1907,14.26,66.63,Good
1908,36.03,19.06,Very Poor
1909,15.41,6.05,Good
1910,-17.9,66.69,Poor
1911,38.12,16.96,Good
1912,12.64,33.55,Poor
1913,-8.79,12.23,Good
1914,17.48,59.1,Good
1915,-17.23,51.6,Very Poor
1916,5.3,3.2,Very Poor
1917,10.59,60.07,Poor
1918,-7.96,18.19,Moderate
1919,-4.3,72.85,Moderate
1920,-3.75,11.32,Very Poor
1921,18.87,73.13,Very Poor
1922,-14.18,2.23,Good
1923,23.77,96.24,Moderate
1924,18.08,67.21,Moderate
1925,12.22,77.33,Very Poor
1926,14.45,95.78,Moderate
1927,16.65,95.12,Very Poor
1928,23.86,93.36,Moderate
1929,5.69,17.03,Moderate
1930,11.26,50.61,Very Poor
1931,-6.35,62.03,Good
1932,33.93,84.52,Good
1933,-19.63,54.81,Good
1934,36.28,94.33,Poor
1935,19.38,23.0,Moderate
1936,24.42,3.93,Very Poor
1937,39.21,78.59,Poor
1938,-6.96,84.03,Good
1939,33.06,50.14,Good
1940,30.35,98.89,Very Poor
1941,34.34,1.91,Very Poor
1942,19.2,78.56,Good
1943,-13.42,68.77,Poor
1944,-9.9,85.44,Poor
1945,19.24,41.59,Moderate
1946,17.19,43.81,Poor
1947,-7.33,85.47,Very Poor
1948,24.21,92.83,Very Poor
1949,10.47,57.94,Moderate
1950,21.24,20.68,Moderate
1951,22.24,49.07,Very Poor
1952,14.7,15.27,Poor
1953,1.1,68.56,Moderate
1954,-14.32,58.04,Moderate
1955,-5.57,32.7,Moderate
1956,-9.11,74.82,Good
1957,-13.94,47.96,Moderate
1958,27.79,60.9,Moderate
1959,39.54,89.88,Moderate
1960,25.06,25.19,Moderate
1961,38.39,80.37,Poor
1962,0.19,13.72,Moderate
1963,28.79,52.77,Poor
1964,-7.32,64.01,Good
1965,-18.02,30.7,Poor
1966,2.28,23.14,Very Poor
1967,18.87,90.88,Very Poor
1968,-7.2,7.45,Poor
1969,-11.47,73.83,Good
1970,18.32,37.56,Moderate
1971,36.07,19.64,Good
1972,12.93,68.27,Poor
1973,13.54,75.85,Good
1974,-2.26,98.71,Good
1975,10.14,6.54,Moderate
1976,22.51,35.35,Poor
1977,-9.79,13.86,Very Poor
1978,28.5,41.05,Moderate
1979,24.44,60.48,Moderate
1980,-15.82,84.84,Good
1981,34.58,24.95,Moderate
1982,22.59,85.39,Very Poor
1983,17.17,0.37,Good
1984,14.06,57.1,Poor
1985,38.42,98.6,Poor
1986,12.35,9.95,Good
1987,24.75,67.6,Poor
1988,-16.59,64.39,Good
1989,27.31,74.82,Poor
1990,5.0,84.06,Moderate
1991,-10.87,29.83,Moderate
1992,11.59,45.99,Good
1993,15.65,32.65,Very Poor
1994,29.28,96.79,Very Poor
1995,34.62,83.59,Very Poor
1996,-11.07,90.89,Very Poor
1997,-11.39,27.36,Poor
1998,-2.81,32.96,Moderate
1999,25.89,69.72,Poor
2000,36.55,10.91,Poor
2001,23.47,5.23,Poor
2002,1.72,55.49,Moderate
2003,15.43,93.39,Moderate
2004,5.02,59.65,Poor
2005,-10.29,9.93,Moderate
2006,-6.03,4.64,Very Poor
2007,32.16,88.7,Good
2008,18.72,81.65,Moderate
2009,-9.53,68.96,Poor
2010,7.11,86.58,Poor
2011,-5.25,10.26,Good
2012,32.92,44.35,Very Poor
2013,23.55,64.53,Poor
2014,-9.62,66.79,Very Poor
2015,37.92,63.15,Poor
2016,7.59,99.76,Moderate
2017,37.9,21.34,Good
2018,-14.98,14.18,Poor
2019,5.84,89.31,Moderate
2020,19.84,64.55,Poor
2021,-6.84,13.81,Good
2022,-8.8,38.89,Poor
2023,37.36,47.0,Very Poor
2024,24.27,14.4,Moderate
2025,6.41,37.33,Poor
2026,32.51,19.64,Good
2027,-8.45,87.57,Moderate
2028,-6.69,30.96,Good
2029,22.81,11.89,Very Poor
2030,-14.65,70.79,Very Poor
2031,-6.92,0.28,Moderate
2032,7.64,20.25,Poor
2033,21.91,16.49,Good
2034,-8.79,90.02,Poor
2035,-7.22,44.04,Good
2036,15.89,57.61,Good
2037,-0.14,12.48,Good
2038,35.33,99.47,Poor
2039,35.82,38.32,Poor
2040,29.91,3.05,Poor
2041,33.27,43.98,Very Poor
2042,8.22,68.91,Very Poor
2043,8.16,1.55,Very Poor
2044,-15.11,24.74,Poor
2045,9.22,17.6,Very Poor
2046,13.0,18.11,Very Poor
2047,-19.68,89.81,Moderate
2048,9.11,83.33,Very Poor
2049,0.73,34.96,Moderate
2050,21.8,84.45,Poor
2051,28.58,48.12,Moderate
2052,-2.35,93.07,Good
2053,7.43,11.29,Good
2054,21.78,19.25,Moderate
2055,19.88,40.19,Very Poor
2056,0.01,87.17,Good
2057,39.98,39.22,Good
2058,35.32,37.97,Very Poor
2059,-18.9,89.76,Good
2060,4.3,30.65,Good
2061,12.63,40.83,Poor
2062,-4.62,21.84,Good
2063,-9.04,34.0,Moderate
2064,-3.76,93.94,Good
2065,30.77,35.35,Moderate
2066,-5.62,76.11,Good
2067,16.7,7.29,Moderate
2068,29.01,39.42,Very Poor
2069,27.12,12.54,Poor
2070,4.09,40.05,Good
2071,-11.31,16.54,Good
2072,31.99,57.34,Moderate
2073,11.32,66.64,Moderate
2074,33.68,56.54,Moderate
2075,-6.31,50.62,Very Poor
2076,3.56,63.67,Very Poor
2077,-12.46,45.82,Good
2078,5.96,37.93,Poor
2079,0.07,79.51,Very Poor
2080,12.0,18.48,Poor
2081,8.62,99.18,Moderate
2082,0.92,13.11,Good
2083,29.84,67.08,Very Poor
2084,14.3,54.34,Poor
2085,31.18,59.45,Moderate
2086,23.7,77.33,Moderate
2087,12.27,28.23,Moderate
2088,19.17,82.1,Poor
2089,33.24,85.24,Moderate
2090,-4.39,18.65,Good
2091,-9.28,99.24,Very Poor
2092,28.04,22.39,Good
2093,-6.82,30.62,Good
2094,-11.64,46.14,Very Poor
2095,-1.7,90.8,Poor
2096,19.47,34.17,Moderate
2097,20.23,85.46,Moderate
2098,4.56,17.87,Good
2099,19.59,66.91,Poor
2100,12.91,86.57,Good
2101,-12.69,5.26,Poor
2102,34.57,83.84,Poor
2103,22.11,76.76,Very Poor
2104,-16.37,82.61,Moderate
2105,-8.97,27.14,Good
2106,-12.65,16.39,Poor
2107,38.62,22.24,Moderate
2108,-9.83,75.46,Good
2109,31.62,26.94,Good
2110,29.52,37.34,Very Poor
2111,34.22,82.54,Good
2112,-15.28,65.54,Poor
2113,16.89,19.76,Good
2114,26.06,54.49,Moderate
2115,20.57,39.08,Moderate
2116,-12.54,39.88,Poor
2117,-3.55,22.21,Very Poor
2118,-9.15,81.88,Good
2119,28.01,18.99,Moderate
2120,10.65,4.26,Poor
2121,-2.72,89.17,Moderate
2122,24.98,56.2,Very Poor
2123,34.49,36.82,Poor
2124,27.95,49.87,Very Poor
2125,-6.77,15.47,Very Poor
2126,-7.85,95.25,Very Poor
2127,1.01,48.57,Very Poor
2128,39.77,87.61,Poor
2129,9.05,14.08,Poor
2130,22.13,32.02,Very Poor
2131,24.32,70.2,Moderate
2132,30.44,55.83,Very Poor
2133,5.49,78.11,Very Poor
2134,5.05,38.31,Good
2135,-11.12,92.07,Good
2136,15.97,88.53,Poor
2137,38.33,86.64,Good
2138,-6.48,60.54,Very Poor
2139,25.38,5.62,Poor
2140,14.72,26.33,Poor
2141,34.85,2.81,Very Poor
2142,9.88,97.33,Very Poor
2143,25.41,87.93,Good
2144,34.95,94.05,Moderate
2145,1.74,83.58,Good
2146,3.44,9.33,Very Poor
2147,38.52,48.2,Poor
2148,-2.04,85.76,Poor
2149,12.26,21.47,Very Poor
2150,10.9,81.64,Very Poor
2151,20.36,55.79,Good
2152,-19.18,36.4,Very Poor
2153,21.45,81.91,Poor
2154,12.4,14.09,Moderate
2155,-10.18,92.63,Moderate
2156,25.35,36.99,Very Poor
2157,11.79,90.46,Moderate
2158,-11.13,33.44,Moderate
2159,-3.1,73.34,Moderate
2160,36.15,93.03,Very Poor
2161,22.42,91.77,Very Poor
2162,-5.32,75.95,Moderate
2163,39.62,45.09,Very Poor
2164,15.76,7.2,Very Poor
2165,2.24,48.22,Good
2166,16.28,98.12,Poor
2167,31.77,70.73,Good
2168,-0.15,38.57,Moderate
2169,14.66,43.12,Good
2170,33.59,79.0,Poor
2171,25.05,90.12,Very Poor
2172,34.62,84.9,Very Poor
2173,6.33,37.15,Moderate
2174,36.56,26.75,Good
2175,39.34,18.27,Very Poor
2176,38.92,76.42,Moderate
2177,20.8,36.83,Moderate
2178,-5.72,44.72,Very Poor
2179,28.55,27.96,Poor
2180,-14.59,60.44,Moderate
2181,-3.31,63.69,Poor
2182,6.93,4.68,Good
2183,0.74,59.89,Very Poor
2184,2.69,69.33,Very Poor
2185,-15.45,54.73,Poor
2186,11.8,85.17,Moderate
2187,-19.07,47.43,Good
2188,2.74,24.05,Good
2189,0.02,16.71,Poor
2190,-2.84,87.4,Very Poor
2191,37.9,83.9,Good
2192,-16.79,63.55,Very Poor
2193,-0.82,48.3,Poor
2194,36.04,57.41,Poor
2195,22.82,93.35,Moderate
2196,4.08,99.74,Very Poor
2197,31.43,58.84,Very Poor
2198,-8.4,27.38,Poor
2199,-0.94,64.58,Good
2200,35.44,38.13,Very Poor
2201,3.76,60.9,Very Poor
2202,-11.57,87.06,Good
2203,28.14,95.11,Poor
2204,-2.49,29.23,Poor
2205,26.05,23.72,Very Poor
2206,-0.28,35.8,Very Poor
2207,21.09,83.35,Poor
2208,21.74,83.69,Poor
2209,30.18,43.32,Very Poor
2210,-9.45,12.08,Poor
2211,23.77,72.33,Good
2212,27.03,12.09,Very Poor
2213,1.3,17.06,Good
2214,11.53,98.21,Moderate
2215,38.8,12.22,Good
2216,-13.62,76.08,Moderate
2217,38.94,81.48,Very Poor
2218,33.7,54.46,Moderate
2219,2.2,66.31,Very Poor
2220,37.65,51.45,Poor
2221,26.6,13.42,Good
2222,5.09,79.57,Good
2223,9.94,70.65,Poor
2224,-14.45,34.81,Moderate
2225,17.81,61.5,Poor
2226,38.01,83.42,Very Poor
2227,7.74,0.19,Very Poor
2228,-15.07,71.66,Good
2229,39.46,70.78,Good
2230,-13.18,92.57,Moderate
2231,24.4,83.89,Moderate
2232,-0.2,83.4,Good
2233,25.63,45.62,Very Poor
2234,-12.69,5.49,Poor
2235,-11.4,64.2,Poor
2236,5.51,0.51,Very Poor
2237,7.64,39.45,Very Poor
2238,24.58,17.77,Poor
2239,-18.88,20.48,Poor
2240,-6.76,10.43,Good
2241,37.42,4.45,Moderate
2242,35.58,26.93,Good
2243,37.52,69.76,Poor
2244,15.83,14.57,Moderate
2245,-18.77,50.04,Poor
2246,9.32,27.28,Poor
2247,32.89,76.33,Moderate
2248,-14.12,5.75,Good
2249,-6.27,12.33,Very Poor
2250,18.51,68.51,Very Poor
2251,35.12,92.34,Poor
2252,-13.59,61.56,Very Poor
2253,25.8,6.82,Very Poor
2254,-0.04,49.64,Good
2255,-0.03,34.57,Poor
2256,-1.6,81.99,Moderate
2257,23.79,24.71,Moderate
2258,15.26,45.83,Good
2259,-18.27,7.96,Good
2260,31.51,70.14,Moderate
2261,10.23,3.46,Moderate
2262,-16.91,16.19,Good
2263,20.75,58.63,Poor
2264,7.2,15.6,Poor
2265,8.81,27.06,Very Poor
2266,27.56,93.73,Good
2267,-14.81,33.86,Very Poor
2268,-16.03,2.95,Very Poor
2269,-1.1,65.84,Very Poor
2270,-12.49,26.41,Poor
2271,11.22,27.23,Very Poor
2272,19.26,56.96,Poor
2273,30.01,84.88,Very Poor
2274,0.81,57.12,Poor
2275,27.19,4.55,Moderate
2276,5.23,85.61,Very Poor
2277,27.44,11.94,Very Poor
2278,24.72,36.3,Moderate
2279,-15.78,76.03,Poor
2280,18.76,92.99,Poor
2281,39.73,68.69,Good
2282,-1.84,94.79,Good
2283,9.61,93.96,Good
2284,30.32,81.11,Moderate
2285,-16.66,75.55,Very Poor
2286,20.26,66.23,Good
2287,33.12,29.33,Very Poor
2288,7.06,52.38,Moderate
2289,21.21,85.99,Poor
2290,11.26,56.24,Very Poor
2291,37.58,58.6,Poor
2292,-6.99,25.42,Poor
2293,30.21,47.49,Very Poor
2294,-11.97,55.0,Poor
2295,9.36,39.09,Moderate
2296,3.81,70.67,Very Poor
2297,12.47,88.5,Good
2298,14.52,14.15,Very Poor
2299,2.28,89.82,Moderate
2300,25.76,15.14,Poor
2301,-4.21,22.97,Good
2302,-1.0,24.94,Very Poor
2303,12.2,16.44,Poor
2304,-14.81,19.57,Poor
2305,20.56,35.28,Poor
2306,-16.35,10.29,Good
2307,15.44,43.77,Very Poor
2308,36.12,26.23,Moderate
2309,36.01,62.27,Very Poor
2310,-9.65,72.39,Moderate
2311,31.49,59.52,Very Poor
2312,38.69,96.4,Very Poor
2313,36.06,81.28,Poor
2314,30.0,54.85,Poor
2315,-4.16,38.62,Moderate
2316,18.68,79.28,Moderate
2317,23.77,22.3,Poor
2318,16.47,23.25,Good
2319,27.97,18.2,Good
2320,-5.74,28.15,Moderate
2321,-0.15,91.84,Moderate
2322,-10.12,78.55,Moderate
2323,38.25,36.49,Moderate
2324,-18.88,26.3,Poor
2325,33.82,22.43,Moderate
2326,24.41,84.03,Poor
2327,-7.73,81.88,Poor
2328,15.05,60.56,Moderate
2329,-17.03,26.49,Good
2330,34.69,46.69,Good
2331,11.75,22.13,Poor
2332,8.2,51.84,Very Poor
2333,-3.04,23.34,Good
2334,23.4,28.95,Moderate
2335,34.67,22.63,Poor
2336,-2.51,67.26,Good
2337,17.67,84.28,Poor
2338,11.23,32.9,Moderate
2339,-19.53,86.68,Very Poor
2340,26.3,68.98,Moderate
2341,-1.16,24.17,Good
2342,11.72,60.74,Poor
2343,-19.48,12.78,Very Poor
2344,34.97,72.83,Moderate
2345,11.87,11.34,Very Poor
2346,5.81,60.91,Very Poor
2347,18.62,99.07,Very Poor
2348,-12.21,63.13,Good
2349,-15.46,57.91,Very Poor
2350,-9.44,5.21,Poor
2351,-3.44,17.17,Good
2352,-15.24,73.22,Poor
2353,2.05,36.63,Moderate
2354,29.2,89.65,Good
2355,6.47,29.91,Moderate
2356,-3.66,45.21,Very Poor
2357,7.32,97.11,Very Poor
2358,19.09,34.06,Poor
2359,16.17,86.09,Poor
2360,-9.7,93.61,Very Poor
2361,17.05,61.06,Moderate
2362,8.32,18.69,Very Poor
2363,18.18,63.64,Poor
2364,7.12,78.98,Very Poor
2365,-6.47,93.55,Very Poor
2366,-2.12,14.73,Moderate
2367,-5.67,62.51,Good
2368,36.04,72.25,Good
2369,25.63,67.35,Poor
2370,-19.15,62.35,Moderate
2371,14.13,22.69,Poor
2372,31.92,88.45,Poor
2373,-3.13,56.62,Very Poor
2374,32.99,21.63,Poor
2375,19.93,90.1,Very Poor
2376,4.32,22.53,Moderate
2377,15.05,88.42,Moderate
2378,2.03,12.5,Poor
2379,-15.42,28.44,Moderate
2380,1.64,43.45,Moderate
2381,-15.07,91.47,Poor
2382,10.01,31.64,Poor
2383,10.23,46.92,Very Poor
2384,-0.44,77.15,Moderate
2385,26.11,84.77,Poor
2386,-0.37,48.67,Moderate
2387,30.61,78.12,Moderate
2388,35.68,57.79,Very Poor
2389,26.4,57.68,Poor
2390,-14.02,94.3,Good
2391,15.41,42.96,Very Poor
2392,35.59,59.7,Good
2393,3.92,26.92,Good
2394,18.4,16.22,Poor
2395,9.5,64.72,Good
2396,-19.33,29.42,Moderate
2397,19.11,29.54,Poor
2398,13.44,79.18,Poor
2399,-7.3,31.6,Good
2400,-3.54,21.96,Poor
2401,16.36,1.21,Very Poor
2402,15.59,65.89,Good
2403,38.16,41.65,Moderate
2404,-18.78,26.47,Very Poor
2405,-10.6,2.42,Good
2406,36.12,26.02,Very Poor
2407,16.87,84.46,Poor
2408,16.09,10.45,Moderate
2409,18.24,84.56,Very Poor
2410,-17.71,95.72,Good
2411,33.71,78.93,Moderate
2412,13.71,75.56,Good
2413,18.61,3.88,Good
2414,20.57,29.13,Poor
2415,8.64,41.7,Good
2416,21.9,71.26,Moderate
2417,3.31,25.4,Good
2418,-6.52,70.78,Very Poor
2419,-2.69,17.78,Very Poor
2420,19.06,97.28,Poor
2421,4.8,35.99,Moderate
2422,26.3,81.19,Moderate
2423,4.58,91.71,Poor
2424,37.71,66.29,Good
2425,5.69,15.23,Moderate
2426,6.54,81.58,Poor
2427,15.66,6.18,Moderate
2428,-14.79,92.95,Very Poor
2429,-2.84,61.34,Very Poor
2430,23.69,91.59,Good
2431,4.92,84.94,Very Poor
2432,-9.68,69.66,Good
2433,2.54,60.75,Very Poor
2434,35.09,5.85,Very Poor
2435,-0.03,69.68,Very Poor
2436,-3.76,82.98,Good
2437,36.29,7.42,Very Poor
2438,-17.9,49.9,Moderate
2439,-13.67,92.55,Good
2440,-11.68,16.14,Moderate
2441,8.88,64.34,Very Poor
2442,-14.72,70.9,Very Poor
2443,-2.4,62.7,Very Poor
2444,27.0,92.95,Moderate
2445,31.82,85.24,Good
2446,35.73,76.37,Poor
2447,-3.17,50.56,Poor
2448,-17.45,30.04,Good
2449,24.11,8.47,Very Poor
2450,-0.52,50.61,Good
2451,3.87,36.77,Good
2452,-4.44,48.24,Moderate
2453,19.59,77.19,Very Poor
2454,13.92,5.52,Very Poor
2455,1.89,85.13,Moderate
2456,20.33,27.4,Very Poor
2457,39.61,83.6,Good
2458,-5.69,15.74,Very Poor
2459,-6.95,69.8,Good
2460,15.43,58.13,Moderate
2461,2.59,34.22,Poor
2462,-19.94,26.13,Poor
2463,35.88,39.1,Very Poor
2464,-9.86,37.15,Poor
2465,22.33,33.78,Very Poor
2466,-5.83,5.92,Good
2467,22.65,41.49,Poor
2468,23.67,41.8,Moderate
2469,9.95,81.65,Very Poor
2470,-12.31,43.95,Good
2471,10.35,0.97,Good
2472,15.92,31.89,Moderate
2473,23.13,59.78,Poor
2474,32.65,99.44,Moderate
2475,9.97,95.57,Good
2476,-10.92,68.42,Very Poor
2477,-11.69,92.59,Very Poor
2478,19.7,29.77,Moderate
2479,-13.92,92.77,Very Poor
2480,19.25,4.1,Good
2481,21.11,91.51,Good
2482,-13.61,9.72,Moderate
2483,27.61,20.5,Very Poor
2484,14.49,40.79,Poor
2485,-5.73,46.69,Very Poor
2486,19.15,65.08,Very Poor
2487,21.92,18.82,Poor
2488,0.33,91.03,Good
2489,12.84,18.11,Moderate
2490,-0.08,68.27,Good
2491,10.61,37.86,Poor
2492,35.52,83.32,Good
2493,33.73,56.7,Moderate
2494,27.86,56.29,Very Poor
2495,2.58,83.7,Very Poor
2496,18.53,44.93,Good
2497,16.34,52.85,Good
2498,9.29,33.49,Good
2499,31.64,91.76,Moderate
2500,32.66,80.86,Poor
2501,36.62,83.36,Moderate
2502,7.8,64.91,Very Poor
2503,-17.57,33.25,Very Poor
2504,31.38,64.92,Very Poor
2505,19.76,54.74,Very Poor
2506,0.2,83.89,Moderate
2507,39.26,98.83,Very Poor
2508,34.33,91.3,Moderate
2509,-17.75,51.45,Poor
2510,5.29,45.96,Poor
2511,12.06,60.78,Moderate
2512,23.5,83.83,Very Poor
2513,29.36,27.47,Poor
2514,-8.96,21.95,Good
2515,1.69,82.94,Moderate
2516,-1.51,56.24,Good
2517,-1.23,1.57,Moderate
2518,5.59,55.99,Good
2519,-17.01,89.86,Very Poor
2520,24.81,14.46,Very Poor
2521,-11.53,88.3,Moderate
2522,35.94,69.51,Very Poor
2523,23.54,1.63,Poor
2524,32.03,24.14,Poor
2525,0.44,44.02,Very Poor
2526,-8.7,75.92,Poor
2527,-7.63,48.12,Poor
2528,30.5,50.87,Poor
2529,17.06,36.88,Very Poor
2530,38.51,18.19,Moderate
2531,0.65,20.25,Very Poor
2532,4.71,75.5,Moderate
2533,-14.45,43.24,Poor
2534,-1.5,10.36,Poor
2535,-9.39,36.87,Very Poor
2536,34.76,50.14,Poor
2537,15.06,15.74,Very Poor
2538,-9.49,28.48,Good
2539,36.36,84.5,Moderate
2540,25.18,85.74,Good
2541,23.99,66.39,Poor
2542,3.93,79.0,Poor
2543,8.46,20.66,Moderate
2544,6.07,53.58,Moderate
2545,36.34,52.14,Very Poor
2546,4.85,25.21,Poor
2547,24.09,6.29,Very Poor
2548,20.08,74.86,Very Poor
2549,34.22,92.01,Moderate
2550,36.26,35.69,Very Poor
2551,-4.26,94.68,Moderate
2552,37.0,6.32,Poor
2553,15.5,70.89,Moderate
2554,9.92,90.68,Poor
2555,-2.46,77.09,Poor
2556,13.54,47.15,Very Poor
2557,36.04,65.34,Poor
2558,8.55,72.48,Poor
2559,-19.42,93.19,Moderate
2560,30.75,45.98,Very Poor
2561,4.55,51.98,Good
2562,6.09,41.37,Good
2563,13.17,41.57,Very Poor
2564,24.97,38.54,Moderate
2565,36.51,75.64,Very Poor
2566,13.9,30.87,Poor
2567,6.53,52.13,Very Poor
2568,1.39,10.34,Very Poor
2569,-7.13,84.13,Good
2570,12.04,84.06,Poor
2571,5.3,35.9,Good
2572,-3.66,55.54,Good
2573,-13.38,78.19,Moderate
2574,37.76,4.72,Good
2575,-8.86,9.19,Poor
2576,-18.47,88.13,Moderate
2577,16.33,91.85,Poor
2578,-9.24,29.91,Very Poor
2579,28.06,31.63,Good
2580,5.27,91.86,Good
2581,14.93,23.99,Very Poor
2582,33.49,30.49,Poor
2583,-7.35,73.77,Very Poor
2584,29.4,60.85,Poor
2585,-3.07,77.78,Moderate
2586,20.04,93.69,Very Poor
2587,0.77,34.05,Good
2588,30.21,92.87,Good
2589,-2.73,50.1,Good
2590,14.44,78.31,Very Poor
2591,-9.59,80.81,Good
2592,-18.61,40.43,Very Poor
2593,29.06,44.09,Good
2594,-14.05,21.03,Very Poor
2595,36.93,91.08,Poor
2596,30.86,80.05,Moderate
2597,0.3,14.87,Poor
2598,13.26,64.26,Good
2599,0.91,78.5,Poor
2600,-5.3,72.21,Moderate
2601,33.52,77.06,Moderate
2602,-4.19,27.53,Moderate
2603,-4.97,35.38,Poor
2604,22.41,26.99,Moderate
2605,27.1,75.9,Very Poor
2606,23.68,50.89,Moderate
2607,19.17,48.37,Moderate
2608,29.74,49.4,Moderate
2609,21.41,58.37,Very Poor
2610,28.17,9.57,Moderate
2611,-2.6,34.8,Poor
2612,-17.58,73.67,Poor
2613,-19.44,72.14,Moderate
2614,13.08,45.64,Moderate
2615,30.98,85.99,Moderate
2616,6.64,61.6,Good
2617,26.9,16.97,Good
2618,0.74,59.25,Poor
2619,11.34,69.14,Poor
2620,13.16,15.54,Poor
2621,13.0,72.9,Good
2622,22.06,59.98,Good
2623,-3.77,52.72,Moderate
2624,4.17,13.37,Good
2625,-5.02,94.47,Very Poor
2626,35.97,84.7,Very Poor
2627,-18.97,31.31,Good
2628,-2.56,60.65,Moderate
2629,12.24,44.19,Very Poor
2630,3.43,34.69,Very Poor
2631,-2.63,38.77,Very Poor
2632,-7.05,19.07,Good
2633,-10.84,81.49,Very Poor
2634,17.96,13.49,Very Poor
2635,-10.23,94.72,Moderate
2636,-12.49,56.01,Very Poor
2637,24.54,47.6,Very Poor
2638,26.17,32.6,Poor
2639,-7.31,97.85,Poor
2640,24.9,36.08,Good
2641,-9.61,23.23,Very Poor
2642,-7.86,6.47,Moderate
2643,-6.65,37.57,Poor
2644,-8.69,38.73,Good
2645,7.89,51.04,Good
2646,30.06,87.51,Moderate
2647,18.37,18.37,Moderate
2648,-15.08,13.36,Poor
2649,-13.29,82.22,Moderate
2650,-5.97,20.82,Very Poor
2651,31.27,21.58,Very Poor
2652,14.56,34.99,Very Poor
2653,34.02,92.74,Good
2654,12.24,47.34,Poor
2655,-14.28,75.54,Very Poor
2656,12.48,52.12,Moderate
2657,17.44,50.75,Moderate
2658,-0.48,84.66,Very Poor
2659,17.28,82.55,Very Poor
2660,-7.06,21.68,Moderate
2661,23.47,36.11,Moderate
2662,-14.99,20.24,Poor
2663,10.85,8.28,Good
2664,-15.01,41.14,Poor
2665,-4.65,99.51,Good
2666,2.97,40.54,Poor
2667,15.02,77.27,Moderate
2668,15.54,67.15,Very Poor
2669,-0.21,26.91,Moderate
2670,17.65,57.34,Poor
2671,-6.81,55.55,Very Poor
2672,5.11,87.45,Very Poor
2673,-12.54,74.96,Good
2674,14.25,81.6,Poor
2675,-14.05,86.94,Very Poor
2676,9.2,65.54,Moderate
2677,30.31,99.0,Moderate
2678,-1.71,92.27,Good
2679,-16.91,64.82,Very Poor
2680,9.59,54.78,Poor
2681,-10.16,2.47,Very Poor
2682,-16.69,42.89,Very Poor
2683,-9.36,46.97,Poor
2684,-18.22,87.77,Good
2685,-8.49,38.55,Poor
2686,-18.73,88.3,Poor
2687,36.65,45.95,Poor
2688,38.99,47.15,Moderate
2689,-7.65,38.63,Poor
2690,-1.14,31.59,Very Poor
2691,21.48,13.44,Poor
2692,22.64,99.55,Poor
2693,-3.06,22.29,Good
2694,25.96,76.77,Very Poor
2695,-5.56,31.73,Moderate
2696,8.35,78.98,Moderate
2697,28.51,28.66,Moderate
2698,32.62,16.6,Good
2699,-4.2,43.04,Very Poor
2700,-7.68,23.0,Good
2701,27.81,29.64,Good
2702,32.88,55.75,Moderate
2703,28.9,35.62,Moderate
2704,0.69,7.39,Poor
2705,16.47,42.18,Poor
2706,11.2,99.59,Moderate
2707,5.82,37.07,Poor
